          4.97377141e-06, -4.18100099e-05, 8.62990637e-05,
          2.20884340e-05, 8.85305490e-05, -6.28117414e-05,
          7.79417023e-05, 5.28046039e-05, -3.33725111e-05,
          1.52609049e-04, -1.11899290e-05, -9.21150058e-05,
          -2.32188868e-05, -2.25881267e-05, 6.14300661e-05,
          -3.21099833e-06, 1.68186903e-04, 7.28062078e-05,
          -3.36429512e-05, -2.43923641e-05, -6.46008193e-05,
          1.02036312e-04, 7.20643948e-05, 5.74141632e-05, 6.53525203e-05,
          -1.40340844e-05, -8.69266441e-05, -6.81564488e-05,
          6.64232430e-05, 7.93481668e-05, 2.27524961e-05, 7.10921881e-07,
          -4.01297402e-05, -1.87137575e-05, -2.80522528e-07,
          -4.71176718e-05, -4.15314826e-05, -2.40760291e-05,
          9.11116149e-06, -2.12867344e-05, -6.29326241e-05 ]
      - [ 2.19282752e-04, -5.84181325e-05, -2.05701406e-04,
          6.10690622e-05, -4.64717923e-05, 1.70702158e-04,
          -1.21552021e-05, 2.69893208e-05, -5.41327654e-06,
          3.43807696e-05, 1.41693454e-04, -2.26554566e-05,
          -1.66989383e-04, -1.44701453e-05, 1.72426153e-04,
          2.04701661e-04, -2.16448723e-04, -2.99075623e-06,
          2.51905411e-04, -2.31614642e-04, -7.30037791e-05,
          1.35611597e-04, 2.01540999e-04, 1.23946986e-04, 3.48309441e-05,
          -4.69511579e-05, -2.31586644e-04, -3.11477197e-05,
          3.42809333e-04, 9.54351272e-05, 7.03593687e-05,
          -1.67292354e-04, 1.91655985e-04, 1.79208830e-04,
          6.41523948e-05, 1.83712309e-05, -1.88405029e-04,
          3.22667212e-04, 1.87498110e-04, 1.26931045e-04, 9.59309109e-05,
          -1.10138331e-04, -2.33986648e-05, -5.42374328e-05,
          -1.88884791e-04, -1.17149124e-04, 4.72187385e-05,
          -1.03754079e-04, -1.18105439e-04, 3.11044823e-05,
          -3.28514783e-04, 3.35034420e-04, 2.20542142e-06,
          -6.98138538e-05, 4.95631211e-05, 6.43281164e-05,
          -4.01013182e-04, -3.01987224e-04, -3.57101599e-05,
          1.49598054e-04, 4.93407249e-04, 2.22751711e-04, 1.13447641e-04,
          -2.56041385e-04 ]
      - [ -9.37805307e-05, 3.95081370e-05, -1.12439469e-04,
          5.85469716e-05, -5.88899857e-05, -1.51088956e-04,
          -4.46646387e-04, 2.49504694e-04, -2.04680673e-05,
          -2.03481934e-04, -3.10098811e-04, 1.86213205e-04,
          2.29952348e-04, -1.61762237e-05, -4.59819130e-04,
          -4.74106579e-04, -3.84880186e-05, 3.01964639e-04,
          1.75418303e-04, 3.34253215e-04, -2.07879319e-04,
          -9.03664841e-05, -8.53961974e-05, -2.42934373e-04,
          4.25071230e-05, 4.74610897e-05, 5.45613002e-05, 3.37884441e-04,
          2.05482356e-04, 1.14114919e-04, -7.06684150e-05,
          -3.53120231e-05, 2.68121279e-04, -7.17229195e-05,
          -1.30618515e-04, 1.78779417e-04, -3.03089910e-04,
          -1.21366647e-04, 6.67095810e-05, 2.69436772e-04,
          -6.48451314e-05, 2.90671869e-05, -9.93088979e-05,
          -8.72050950e-05, 1.18458294e-04, 2.11177085e-05,
          3.19609739e-04, 4.59557574e-04, -1.80207280e-04,
          -3.19056271e-04, -2.78420659e-04, 1.51987901e-04,
          3.58300400e-04, 1.00134457e-04, -2.42320675e-04,
          -4.00473189e-04, -1.21632533e-04, -2.28167610e-05,
          3.96327923e-05, -2.23860887e-04, -7.72248459e-05,
          2.53882790e-05, -9.62200720e-05, -1.17344702e-04 ]
      - [ -8.44416718e-05, -9.76805895e-05, -4.74413282e-05,
          -1.42871004e-05, 2.01322946e-05, 6.33481395e-05,
          -3.90329078e-05, -4.12158734e-05, 4.01170701e-06,
          -9.49941023e-05, -7.40467876e-05, 7.06740029e-05,
          6.64919717e-05, 8.56941988e-05, 4.08780361e-05,
          -1.01632882e-04, 2.44141502e-05, 6.21364379e-05,
          6.63120154e-05, 1.62995188e-04, -3.61725070e-05,
          -6.93460825e-05, -1.71047304e-05, -5.02530420e-05,
          4.05136598e-05, -1.25356873e-05, 7.78147005e-05,
          2.89342242e-05, -1.28619820e-06, -8.58988788e-05,
          6.10121642e-05, 3.94231611e-05, 9.45114734e-05,
          -1.62338238e-05, -8.33943777e-05, -6.92255526e-06,
          -8.99092920e-05, 2.97204206e-05, 5.79776424e-05,
          -1.68024799e-05, 7.71505656e-05, -9.66201128e-07,
          -1.47949568e-05, -6.77336648e-05, -6.26368055e-05,
          -6.96632151e-06, 6.00762542e-05, 1.25919891e-04,
          -1.47922954e-04, -2.17683501e-05, -1.03707112e-04,
          3.88885837e-06, 1.49843094e-04, 1.09165594e-04, 9.85802253e-05,
          -6.79298028e-05, -2.10249127e-04, -1.20624536e-04,
          1.47327184e-04, 1.25585502e-04, 2.12688119e-05, 3.56031887e-05,
          -6.22178632e-05, -9.30488532e-05 ]
      - [ -9.81510384e-05, 1.35094224e-05, 1.30371045e-04,
          1.11836627e-04, 8.07158940e-05, -6.99072916e-05,
          -6.92466201e-05, -1.28228319e-04, -1.18633019e-04,
          8.70986551e-05, -7.50290019e-06, 2.14225438e-04,
          1.56394031e-04, 1.98599126e-04, 1.26351515e-04,
          -5.76678758e-05, -1.32020767e-04, 8.30857607e-05,
          1.04643514e-04, 1.39588694e-04, 5.09840938e-05,
          -2.04575713e-06, -4.44050711e-05, -7.53604618e-05,
          -1.31408651e-05, -5.13493360e-05, -7.20718981e-06,
          -6.93037800e-05, -5.67266798e-05, -2.03637373e-05,
          7.43256896e-05, -9.44424683e-05, -1.30949978e-04,
          -1.29678199e-04, -1.09447574e-04, -5.59211985e-05,
          5.48915814e-05, 7.72606654e-05, 1.65332545e-04,
          -2.30131300e-05, -4.88471051e-05, -5.27886332e-05,
          -7.61942920e-06, 1.30778251e-04, 1.74823854e-05,
          5.23388153e-05, 8.33664599e-05, -4.60946685e-05,
          6.24036111e-05, 2.58510227e-05, 5.35652398e-05,
          -7.78935282e-05, -1.27901934e-04, -4.01829093e-05,
          1.01369442e-04, 3.59504202e-06, -9.28189984e-05,
          -5.13838022e-05, 4.56466696e-05, -1.07124804e-04,
          -3.59222940e-05, -6.36200275e-05, -1.83848548e-04,
          -1.01823833e-04 ]
      - [ -1.63502540e-04, 8.20364439e-05, 1.71591237e-04,
          3.40314291e-04, 3.04569578e-04, 4.89869017e-05,
          -1.00542318e-04, -1.30162487e-04, -1.46433304e-04,
          -2.21420232e-05, 1.22115511e-04, 1.15852206e-04,
          3.30586714e-04, 1.20324643e-04, 8.44639180e-06,
          -2.67728145e-04, 1.37397030e-04, -9.23617481e-05,
          -9.40445680e-05, -7.46876904e-05, 2.53965900e-05,
          1.11078283e-04, -2.88850151e-05, 8.67069466e-05,
          7.63212010e-05, 5.93756113e-06, 8.94096083e-05,
          -7.32084955e-05, 2.18987534e-05, 3.39680155e-05,
          2.50076031e-04, 2.39131004e-05, 4.23954698e-05, 2.30571284e-04,
          -8.50531360e-05, -3.12731601e-04, -1.84269040e-04,
          1.99375208e-05, -8.76738850e-05, 4.39788819e-05,
          3.28192400e-04, 1.18596916e-04, -8.39773857e-05,
          -3.52999516e-04, -2.32680759e-04, -1.84084362e-04,
          2.54298720e-05, 1.94917462e-04, -1.78529008e-04,
          9.91420820e-05, -4.92379877e-05, -3.88388180e-05,
          -1.81042458e-04, -1.66986374e-05, 2.11358529e-05,
          -1.01831247e-04, -2.87645398e-05, 1.05882908e-04,
          -1.36315575e-04, -1.06261927e-04, -7.85013835e-05,
          4.74781227e-05, -3.93213304e-05, -7.93324070e-05 ]
      - [ -1.50278778e-04, -9.12751057e-05, 3.21054977e-05,
          1.23520949e-04, 7.94971347e-05, 3.97411168e-05,
          -3.26826307e-06, 1.82777057e-06, -3.98703487e-05,
          4.10744860e-06, -9.82692509e-05, 1.16418443e-04,
          8.78428837e-05, 9.38372541e-05, 7.31647015e-05, 3.14587633e-05,
          -9.22468098e-05, 2.90878488e-05, 8.19359993e-05,
          6.97467840e-05, 7.12129113e-05, 4.94942033e-05,
          -6.46249900e-05, -6.45322871e-06, -8.04943411e-05,
          -2.03258605e-05, 2.80098284e-05, 6.58680892e-06,
          9.38993326e-05, 7.90094928e-05, 2.21987511e-06,
          -3.35683326e-05, 5.90492200e-05, 5.33532184e-05,
          -4.53141183e-05, -6.82572645e-05, 3.08949166e-05,
          -7.63018488e-06, 8.71231678e-05, 8.23440496e-05,
          3.25904693e-05, -6.04641136e-05, 1.76912690e-05,
          2.73103869e-05, 3.53064970e-05, -6.36789366e-07,
          3.68675501e-05, 5.09523379e-05, 6.56459451e-05,
          -2.04210828e-05, 3.68525180e-05, -6.65284897e-05,
          -1.73349108e-05, -1.05403669e-05, 6.26184046e-05,
          5.99053346e-05, 4.26782790e-05, 3.02021908e-05, 1.01572650e-05,
          -1.50732754e-04, -1.76893955e-05, 3.84461782e-05,
          4.02983096e-05, -3.24929897e-05 ]
      - [ 2.44910829e-04, 1.60204057e-04, 3.93900322e-04,
          -6.23451269e-05, -2.74975901e-05, -1.87966907e-05,
          -3.00828633e-05, -7.47877266e-06, -3.90884561e-05,
          -6.68836292e-05, -2.29668527e-04, 1.54816793e-04,
          3.46438501e-05, -1.26366809e-04, 1.28425614e-04,
          5.60008630e-04, -1.64283047e-04, 3.06010101e-04,
          -7.16392096e-05, -1.30825265e-06, 1.94896289e-04,
          2.86849827e-04, 3.33624230e-05, -9.99604345e-06,
          6.51742812e-06, -5.49265533e-05, -1.60708922e-04,
          3.11677431e-04, 3.67659872e-04, 1.22058455e-05,
          -5.14890053e-05, -2.17510416e-04, -1.45994985e-04,
          2.90741184e-04, -1.64807774e-04, -4.31689346e-04,
          -5.09829715e-06, 1.46224251e-04, 2.40278860e-05,
          3.13063210e-05, 2.47373508e-04, 5.23651834e-05, 1.71055333e-04,
          -2.44964380e-04, -3.77956516e-04, -3.74435884e-04,
          1.41646859e-04, -4.69834631e-04, -4.58092072e-05,
          -2.12703060e-04, -1.10310946e-04, -1.03986342e-04,
          -1.71793126e-05, -7.36366710e-05, 1.05813939e-04,
          1.84131990e-04, -2.40126989e-04, -3.25175643e-04,
          4.11781875e-05, -1.94754786e-04, 6.34432436e-05,
          1.27210515e-04, 4.17902455e-04, -1.57325427e-04 ]
      - [ -7.75798981e-06, 8.35314058e-05, 8.66112168e-05,
          1.32647183e-04, -8.43020644e-07, -2.77598767e-04,
          -2.05975972e-04, -8.94918776e-06, -1.15023562e-04,
          -5.99964587e-05, 1.04758772e-04, 2.54060782e-04,
          2.56451982e-04, -5.52999081e-05, -9.55674768e-05,
          -2.71283243e-05, -3.18759470e-04, 1.38174391e-05,
          -4.71335225e-05, 2.77381303e-04, 3.45037522e-04,
          9.72254638e-05, 4.36332193e-05, -6.01443526e-06,
          -1.15607421e-04, -4.44000150e-04, -2.68847252e-05,
          1.63693127e-04, 1.92196138e-04, 7.17046569e-05,
          -9.69187895e-05, -1.42745383e-04, -9.89215914e-05,
          -2.17805049e-04, -6.74972543e-05, -2.14745713e-04,
          -9.14965713e-05, -5.83438195e-05, 3.89094057e-05,
          -5.64293550e-05, 7.10792592e-05, -2.99495587e-05,
          -2.46427317e-05, -3.48555000e-06, -1.68028768e-04,
          -6.00595340e-05, 1.48678431e-04, 1.20639743e-05,
          3.48179710e-05, 1.29740540e-04, 1.47403825e-05,
          -9.79629622e-05, -5.54520557e-05, 3.15297475e-05,
          2.68071599e-05, -2.01348830e-05, 2.64693808e-05,
          1.64305340e-04, -2.85301649e-05, -2.30066580e-04,
          -2.69917888e-04, 3.27709895e-05, 1.72703585e-04,
          7.48786697e-05 ]
      - [ -2.79863045e-04, 3.53728683e-05, 1.34726433e-04,
          2.18088346e-04, -1.86792495e-05, -2.63493894e-05,
          -1.68170664e-04, -6.37711782e-05, -1.43010519e-04,
          -9.07335489e-05, -1.76638001e-04, 1.46938895e-04,
          2.33450977e-04, 1.56254027e-04, 7.24760903e-05,
          -4.05436695e-05, -6.86287676e-05, 1.17059899e-04,
          1.29724445e-04, 1.85406156e-04, -4.10664907e-05,
          -1.19370648e-04, 1.05547500e-04, -5.69401527e-05,
          6.74835428e-06, -3.67204593e-05, 1.01811216e-04,
          1.09724579e-05, 3.78901641e-05, -1.02424041e-04,
          1.51856162e-04, -3.80349375e-05, -1.79500450e-04,
          -2.91148244e-05, -7.06917272e-05, -1.65126767e-04,
          -7.98941983e-05, 2.49146142e-05, 1.72243032e-04,
          8.41997098e-06, 3.44692744e-05, 3.42136263e-05, 6.58552290e-06,
          4.44400757e-05, -1.81342097e-04, -1.28268512e-04,
          -1.50890883e-05, 1.79704421e-05, -1.95808738e-04,
          3.80950087e-06, 4.77973990e-05, -7.65762597e-05,
          -1.26205332e-05, -3.80304882e-05, 2.93563644e-04,
          4.75179286e-06, -2.58275977e-04, -2.21676775e-04,
          1.23167381e-04, 6.25473840e-05, 6.74442572e-06, 6.83229664e-05,
          -7.72786279e-06, -2.75894534e-04 ]
      - [ -5.78558102e-05, 5.15570173e-05, 8.38733740e-06,
          -1.83732004e-06, 2.18295991e-05, 3.84712694e-05,
          5.56467567e-05, 7.61417541e-05, -5.15170141e-05,
          4.15284849e-05, 5.86390997e-05, -7.32693115e-06,
          -1.39344747e-05, -1.60213040e-05, -1.19254975e-04,
          -1.40178265e-04, 4.21960176e-05, 9.60981779e-05,
          -1.15628885e-04, -2.23098759e-05, -4.26348233e-05,
          1.28507672e-05, -3.47402201e-05, 2.32266229e-05,
          6.48593850e-05, 4.33056957e-05, 1.08122033e-04,
          -8.26711330e-05, -4.80422750e-05, -1.99205770e-05,
          5.45725634e-05, 6.24630411e-05, 1.68691593e-04, 1.02561084e-04,
          1.19749508e-04, 5.75862850e-06, -8.80418011e-05,
          -1.12714784e-04, -1.09617677e-05, 5.13240157e-05,
          1.20734534e-04, -7.47077593e-06, -1.79382681e-04,
          -2.03146061e-04, -6.43630628e-05, -2.02816482e-05,
          -2.26119791e-05, 1.04869803e-04, -5.95790480e-05,
          -1.40067204e-04, 5.64128532e-05, -1.03133498e-05,
          -2.86319755e-05, -7.44814824e-05, -9.91972411e-05,
          7.06564424e-06, 3.44062137e-05, 8.22114380e-05, 1.69210434e-05,
          5.36776934e-05, 1.31098732e-05, 5.78959443e-05, 1.13657297e-04,
          -1.90024130e-05 ]
      - [ -3.32276744e-04, -6.41956867e-05, 9.22942345e-05,
          3.83213373e-05, 5.33690181e-05, 1.28228916e-04, 2.32293518e-04,
          1.73246503e-04, -2.05739507e-05, -2.39109086e-05,
          -3.02034285e-04, 1.77475431e-05, 2.31403337e-05,
          2.79184896e-05, 1.37299730e-05, 4.38595416e-05, 1.03845596e-05,
          1.02558472e-04, -1.31035689e-04, -5.12582756e-06,
          -3.62107289e-06, 1.17993688e-04, -4.04039492e-05,
          -5.66138406e-05, -2.59563036e-04, -5.77776632e-07,
          8.57087434e-05, 2.34861393e-04, 2.66012157e-05, 1.03358820e-04,
          7.12271794e-05, -1.15997886e-04, 2.09570397e-04,
          2.06625395e-04, -8.54561513e-05, -1.56682494e-04,
          -1.14695264e-04, -1.82103948e-04, -1.19627119e-04,
          1.73630702e-04, 1.00007026e-04, -2.41726157e-04,
          3.41245359e-05, -1.65022546e-04, 7.00028477e-06,
          -5.70901720e-05, -2.45215087e-05, 4.24498940e-05,
          6.25488319e-05, -1.71349777e-04, 5.81178119e-06,
          -9.43262639e-05, 4.63162069e-05, 1.35229027e-04,
          -6.76763229e-05, -8.27955300e-05, 1.82261108e-04,
          1.27111940e-04, -5.21256588e-05, -1.89332786e-04,
          -2.03855423e-04, 4.41427655e-05, 1.04719809e-04,
          4.95453560e-06 ]
      - [ 1.62543030e-04, 1.36605609e-04, -5.50914665e-05,
          -1.81776355e-04, -1.19973665e-04, 7.02414764e-05,
          1.00836958e-04, 7.02958932e-05, 7.19347227e-05, 8.30742738e-06,
          -1.09221379e-04, -1.46290622e-04, -2.17367255e-04,
          -1.11814879e-04, -6.70319860e-05, 1.10669382e-04,
          -2.81918365e-05, -1.86007659e-04, -1.08777625e-04,
          1.72429409e-05, -4.75553934e-05, 7.66517405e-05,
          7.74463115e-05, -7.41493932e-06, 1.75737168e-05,
          3.10157011e-05, -4.48109931e-05, 3.15637226e-05,
          1.57268441e-04, 2.11515828e-04, -6.35682372e-05,
          -3.08874660e-05, 1.13025366e-04, 1.55832007e-04,
          9.45252832e-05, -4.01106217e-06, -9.92833156e-05,
          5.37263259e-05, -3.28062342e-05, 4.86075733e-05,
          -2.82140791e-05, -3.51631388e-05, 1.34619347e-06,
          -1.19060278e-04, -6.13672964e-05, -2.25430122e-04,
          -5.65730479e-05, -1.48111052e-04, 6.03145963e-06,
          -1.97796136e-04, -1.39018870e-04, 4.45547885e-05,
          1.01328442e-04, 5.72435908e-07, -3.21590414e-05,
          -1.12872709e-04, -9.06011483e-05, -2.91346714e-05,
          -5.30202560e-05, 1.58717565e-04, 1.92363717e-04,
          1.56433394e-04, 2.11129460e-04, 4.08301676e-05 ]
      - [ 4.83533222e-05, 1.99266447e-04, -6.57505952e-05,
          -1.28808402e-04, -9.49397581e-05, -4.13450398e-05,
          4.11527617e-05, 2.24340969e-04, 1.13112328e-04,
          -1.14566479e-04, -9.05064517e-05, -3.14107965e-05,
          -1.70380910e-04, -2.37494925e-04, -3.33389500e-04,
          -3.60622071e-05, -7.65156437e-05, -7.59762188e-05,
          6.25565599e-06, 1.14001457e-04, 7.84145141e-06,
          -4.99666749e-05, 1.90853279e-05, -2.14003478e-04,
          -3.34117540e-05, 7.42026969e-05, 1.45350175e-04,
          7.70025654e-05, 1.37150084e-04, 1.73370194e-04,
          -1.02991820e-04, -1.58023977e-04, 1.77481081e-04,
          1.34784223e-05, 4.12296104e-05, 2.28897152e-05,
          -2.69791693e-04, -1.78319679e-04, -4.50316984e-05,
          1.48472125e-07, -4.57181122e-05, -1.16132243e-04,
          -1.36688308e-04, -3.10468487e-04, -1.86624718e-04,
          -2.68682168e-04, 1.27788671e-05, 3.38217687e-05,
          -5.98251609e-05, -2.08373021e-04, -9.39243182e-05,
          2.25787535e-05, 9.09207884e-05, 1.34082409e-04,
          -3.77522723e-04, -8.57976556e-05, 1.86670048e-04,
          1.25992636e-04, 1.34649708e-05, 7.46919686e-05,
          -1.27621912e-04, 1.15993709e-04, 8.45480827e-05,
          8.69180949e-05 ]
      - [ -5.29951431e-05, -3.30186449e-05, -3.97305354e-04,
          -2.86222261e-04, 1.88737195e-05, 2.60757690e-04,
          1.46758161e-04, -4.73752661e-05, -9.70751644e-05,
          -2.70730059e-04, -6.18869555e-04, -3.75508826e-04,
          -1.42918754e-04, -4.93178813e-05, -9.34626660e-05,
          -1.70799947e-04, 1.96341134e-05, 2.52700193e-06,
          -4.14456226e-05, 1.90717823e-04, -2.84296460e-04,
          -4.17954470e-05, -8.77240891e-05, 1.48351741e-04,
          1.22433848e-04, 6.38615966e-05, 2.94707547e-06, 2.79135973e-04,
          1.40148710e-04, 2.25753698e-04, -2.64165283e-04,
          -6.77361386e-05, 1.86675796e-04, 1.39189200e-04,
          -1.96212704e-06, 9.55742689e-06, -4.36310278e-04,
          -4.03750309e-04, -3.51543655e-04, -3.91469293e-05,
          1.24029189e-04, 1.43736412e-04, -1.57319329e-04,
          -5.06863464e-04, -6.89135923e-04, -4.36893082e-04,
          -2.61496840e-04, -1.10392626e-04, -2.92403201e-05,
          -4.13644913e-04, 1.56647642e-04, 2.70648015e-04,
          2.86033668e-04, -8.44117894e-05, -1.39513621e-04,
          -1.38319054e-04, -1.11615918e-04, 2.33118990e-04,
          2.00425944e-04, 4.98361944e-04, 2.49755627e-04, 2.12726736e-04,
          1.15039977e-04, -4.84157827e-05 ]
      - [ -6.51528244e-05, -1.19872711e-04, -9.44087951e-05,
          1.12734881e-04, 3.33235730e-05, 5.46169249e-05, 2.59963690e-05,
          1.13283015e-04, -8.81173037e-05, -1.18599317e-04,
          -1.47130049e-04, 5.37904671e-05, 1.46474285e-05,
          1.37412544e-05, 3.63705694e-05, 1.89946441e-04,
          -2.01591858e-04, 4.46608246e-05, 1.20645273e-04,
          6.50364473e-06, 2.81650282e-05, -6.61111699e-05,
          -5.77438016e-07, 2.59981789e-05, -1.41517390e-04,
          -6.22182779e-05, 8.11954451e-05, 2.50301324e-04,
          7.14538110e-05, 8.94505938e-05, -4.91619940e-05,
          -1.22861340e-04, -1.71057818e-05, 2.28486733e-05,
          -1.37295036e-04, -7.35413851e-05, 1.70570929e-05,
